-11.23,-1015.14,52.25,-87.05,-12.13
-13.67,-1003.42,62.01,-86.46,-12.43
-0.98,-1004.88,64.94,-86.30,-0.86
-6.35,-1006.84,57.13,-86.75,-6.34
-7.32,-998.54,43.46,-87.51,-9.57
-4.39,-1012.70,50.29,-87.16,-4.99
0.49,-993.65,59.57,-86.57,0.47
-3.91,-1012.70,60.06,-86.61,-3.72
-6.35,-1004.88,52.73,-87.00,-6.86
1.46,-1000.49,59.57,-86.59,1.41
-6.84,-1001.95,49.32,-87.18,-7.89
-4.39,-1004.39,58.59,-86.66,-4.29
-19.04,-997.56,58.59,-86.64,-18.00
-3.42,-999.51,61.52,-86.48,-3.18
-1.95,-1018.07,52.73,-87.03,-2.12
-6.35,-1019.04,55.18,-86.90,-6.56
-3.42,-1008.30,52.73,-87.01,-3.71
-20.02,-994.14,51.76,-87.02,-21.15
-10.25,-1004.88,59.08,-86.64,-9.85
-8.30,-989.75,60.55,-86.50,-7.81
-26.37,-1010.74,63.96,-86.38,-22.40
-10.25,-1009.28,69.82,-86.04,-8.35
-10.25,-1000.98,41.99,-87.60,-13.72
8.30,-1017.58,67.87,-86.18,6.97
-16.11,-1002.93,62.50,-86.43,-14.46
-13.67,-999.51,58.11,-86.67,-13.24
-18.07,-1015.62,62.50,-86.48,-16.12
-12.21,-1004.39,56.15,-86.80,-12.26
-4.39,-1008.30,54.20,-86.92,-4.64
-9.28,-1007.32,39.06,-87.78,-13.36
-6.35,-1004.88,54.20,-86.91,-6.68
0.00,-995.61,49.80,-87.14,0.00
-3.42,-999.02,57.62,-86.70,-3.39
-7.81,-1009.77,59.57,-86.62,-7.47
-18.07,-1010.25,62.99,-86.43,-16.00
-6.84,-1010.74,63.48,-86.41,-6.15
-4.88,-1012.21,69.82,-86.05,-4.00
-10.25,-992.68,53.22,-86.93,-10.91
-8.30,-994.14,58.11,-86.65,-8.13
-6.84,-1009.28,50.29,-87.15,-7.74
-15.14,-1012.21,55.18,-86.88,-15.34
-9.28,-1003.91,56.15,-86.80,-9.38
-5.37,-1011.23,56.15,-86.82,-5.46
-14.16,-1004.39,59.57,-86.61,-13.37
-7.81,-995.12,61.52,-86.46,-7.24
-1.95,-1010.74,52.25,-87.04,-2.14
-8.30,-1004.88,62.50,-86.44,-7.57
-13.18,-1014.65,57.62,-86.75,-12.89
-3.91,-1006.35,55.18,-86.86,-4.05
-16.11,-1007.81,53.71,-86.95,-16.70
-0.98,-1006.84,63.48,-86.39,-0.88
-19.04,-1016.11,54.20,-86.95,-19.36
0.00,-1022.95,61.04,-86.59,0.00
-3.91,-1002.93,71.29,-85.93,-3.14
-13.67,-1011.23,55.66,-86.85,-13.80
-11.23,-1007.81,56.15,-86.81,-11.31
-4.88,-1006.35,54.20,-86.92,-5.15
-11.72,-1013.18,54.20,-86.94,-12.20
-3.42,-1007.81,48.83,-87.23,-4.00
-2.93,-1002.93,65.92,-86.24,-2.54
-9.28,-1019.04,60.55,-86.60,-8.71
-14.16,-1002.44,54.20,-86.91,-14.64
-10.25,-1008.30,63.96,-86.37,-9.11
-11.23,-1009.77,56.15,-86.82,-11.31
-15.14,-1000.00,55.18,-86.84,-15.34
-11.23,-998.05,58.11,-86.67,-10.94
-16.60,-1011.23,51.76,-87.07,-17.78
-3.91,-998.54,57.62,-86.70,-3.88
-4.88,-1016.11,59.08,-86.67,-4.72
-7.81,-1011.23,59.57,-86.63,-7.47
-16.60,-1009.28,55.66,-86.84,-16.61
-24.90,-1010.25,50.29,-87.15,-26.34
0.98,-1008.79,51.76,-87.06,1.08
-10.74,-1015.14,61.04,-86.56,-9.98
-10.74,-1008.30,56.64,-86.78,-10.74
-0.98,-1017.58,52.25,-87.06,-1.07
-16.60,-1011.72,56.64,-86.80,-16.34
-17.58,-1006.35,69.82,-86.03,-14.13
0.49,-1002.44,53.22,-86.96,0.53
-17.09,-1004.39,44.43,-87.47,-21.04
-10.74,-1014.16,52.73,-87.02,-11.51
2.93,-1005.37,51.27,-87.08,3.27
-17.58,-1009.28,47.85,-87.29,-20.17
-4.88,-1007.32,64.94,-86.31,-4.30
-10.74,-1006.84,64.94,-86.31,-9.39
-13.18,-1013.18,64.45,-86.36,-11.56
-11.72,-1010.25,62.50,-86.46,-10.62
-5.37,-1012.70,62.99,-86.44,-4.87
-12.70,-1014.16,50.78,-87.13,-14.04
-8.79,-1000.98,56.64,-86.76,-8.82
-10.25,-1003.42,61.52,-86.49,-9.46
8.30,-1007.32,72.75,-85.87,6.51
-16.11,-1005.86,57.13,-86.75,-15.75
-15.63,-1008.79,57.13,-86.76,-15.30
-3.91,-1021.97,57.13,-86.80,-3.91
-20.02,-1019.04,53.22,-87.01,-20.61
-11.72,-995.61,58.59,-86.63,-11.31
-9.77,-1009.28,66.41,-86.24,-8.37
-16.60,-1005.86,58.59,-86.67,-15.82
-8.79,-1012.21,64.45,-86.36,-7.77
-10.25,-1016.11,49.80,-87.19,-11.63
-10.25,-1008.79,49.80,-87.17,-11.63
-12.21,-1002.93,60.06,-86.57,-11.49
-13.18,-1011.72,59.08,-86.66,-12.58
-7.32,-1004.39,55.66,-86.83,-7.50
-10.74,-1006.84,62.50,-86.45,-9.75
-14.16,-1004.88,60.06,-86.58,-13.27
-20.51,-1002.44,59.08,-86.63,-19.14
-15.63,-1008.30,55.18,-86.87,-15.81
-4.39,-1000.49,64.45,-86.31,-3.90
-6.35,-1001.95,54.69,-86.88,-6.62
-10.25,-1005.37,53.22,-86.97,-10.91
-8.79,-1001.46,53.71,-86.93,-9.29
-8.79,-1005.86,62.99,-86.42,-7.94
-11.72,-1005.37,64.94,-86.30,-10.23
-2.44,-997.07,55.18,-86.83,-2.53
-15.63,-1014.65,63.96,-86.39,-13.73
1.95,-1006.84,56.64,-86.78,1.97
-14.16,-1009.28,59.57,-86.62,-13.37
-1.95,-1010.74,46.39,-87.37,-2.41
-8.79,-992.68,59.08,-86.59,-8.46
-12.21,-1008.79,58.59,-86.68,-11.77
-15.63,-1024.90,62.99,-86.48,-13.93
-3.91,-1011.23,54.69,-86.90,-4.09
-12.21,-1005.86,61.04,-86.53,-11.31
-10.74,-1007.32,46.88,-87.34,-12.91
-17.58,-1018.07,62.50,-86.49,-15.71
-1.95,-1012.70,57.62,-86.74,-1.94
-10.74,-1010.25,61.04,-86.54,-9.98
-15.63,-999.51,54.69,-86.87,-15.95
-18.55,-1014.16,58.11,-86.72,-17.71
-9.77,-1005.86,52.73,-87.00,-10.49
-15.63,-1020.02,65.92,-86.30,-13.34
-14.16,-1009.77,61.52,-86.51,-12.96
-6.84,-1005.86,52.25,-87.03,-7.45
-9.77,-1016.60,64.94,-86.34,-8.55
-13.67,-1003.91,46.88,-87.33,-16.26
-17.09,-1006.35,49.80,-87.17,-18.94
-2.44,-1014.16,62.01,-86.50,-2.25
-14.65,-992.68,51.27,-87.04,-15.95
-3.91,-1004.39,60.55,-86.55,-3.69
-6.84,-1008.79,51.27,-87.09,-7.59
-7.81,-990.72,53.71,-86.90,-8.28
-13.18,-1008.30,59.08,-86.65,-12.58
5.37,-1013.18,60.55,-86.58,5.07
-19.53,-1003.91,64.45,-86.33,-16.86
-5.37,-1001.95,65.92,-86.24,-4.66
-10.74,-1016.60,53.71,-86.98,-11.31
-3.42,-1002.93,61.04,-86.52,-3.21
-12.21,-1004.39,46.88,-87.33,-14.60
-2.44,-1004.88,61.04,-86.52,-2.29
-13.67,-1014.65,51.76,-87.08,-14.80
-2.93,-1000.49,50.78,-87.09,-3.30
-13.67,-1005.37,63.96,-86.36,-12.06
-14.65,-1017.09,61.04,-86.57,-13.50
-9.28,-1011.23,54.20,-86.93,-9.71
-6.35,-1019.53,57.13,-86.79,-6.34
-5.37,-1001.95,53.22,-86.96,-5.76
-19.04,-990.72,63.48,-86.33,-16.70
-12.21,-1010.25,61.04,-86.54,-11.31
-2.93,-1006.84,48.34,-87.25,-3.47
-10.25,-1004.88,52.25,-87.02,-11.10
-8.30,-1003.91,48.83,-87.22,-9.65
-9.28,-1000.49,64.45,-86.31,-8.19
-13.67,-1006.84,53.71,-86.95,-14.28
-11.72,-1019.53,66.89,-86.25,-9.94
-0.98,-1008.30,55.66,-86.84,-1.01
-20.51,-1002.93,61.04,-86.52,-18.57
-3.91,-1003.42,62.01,-86.46,-3.60
-8.30,-1003.42,51.76,-87.05,-9.11
-21.00,-1004.39,65.43,-86.27,-17.79
-8.79,-1012.70,49.80,-87.18,-10.01
-6.84,-1008.30,64.45,-86.34,-6.05
-3.91,-1005.37,57.13,-86.75,-3.91
-11.72,-1004.88,53.22,-86.97,-12.42
-10.74,-1012.70,53.22,-86.99,-11.41
-6.84,-1009.28,51.27,-87.09,-7.59
-9.28,-996.58,60.55,-86.52,-8.71
-8.30,-1007.32,59.57,-86.62,-7.93
-10.25,-1018.07,53.71,-86.98,-10.81
-7.81,-1010.25,74.71,-85.77,-5.97
-3.42,-1005.37,71.29,-85.94,-2.74
-11.72,-1007.32,59.08,-86.64,-11.22
-9.77,-1006.84,59.08,-86.64,-9.39
9.77,-1005.86,54.69,-86.89,10.12
-0.49,-1008.30,51.76,-87.06,-0.54
-23.44,-1010.74,56.64,-86.79,-22.48
-18.55,-1007.32,68.85,-86.09,-15.08
13.18,-993.16,54.20,-86.88,13.67
-12.21,-999.02,52.73,-86.98,-13.03
-11.23,-1005.86,55.18,-86.86,-11.50
-8.79,-1009.77,51.76,-87.07,-9.64
-14.65,-1006.35,62.99,-86.42,-13.09
-7.81,-1015.62,54.69,-86.92,-8.13
-9.28,-1006.35,57.62,-86.72,-9.15
-20.51,-1010.25,48.34,-87.26,-22.99
-5.86,-1000.98,63.96,-86.34,-5.23
-15.14,-1015.14,61.52,-86.53,-13.82
-3.91,-1003.91,57.62,-86.72,-3.88
-17.09,-1003.42,54.20,-86.91,-17.50
-6.35,-1014.65,66.89,-86.23,-5.42
-14.16,-993.16,60.06,-86.54,-13.27
3.42,-1010.25,51.27,-87.09,3.81
-12.21,-1005.86,56.64,-86.78,-12.16
-10.74,-1008.79,55.66,-86.84,-10.92
-3.91,-1015.62,55.18,-86.89,-4.05
9.28,-1003.91,50.78,-87.10,10.35
-17.09,-1006.84,50.29,-87.14,-18.77
-14.16,-1006.84,60.06,-86.59,-13.27
-14.16,-1008.30,53.22,-86.98,-14.90
-7.81,-997.07,55.18,-86.83,-8.06
-16.60,-1008.30,65.43,-86.29,-14.24
-6.84,-1012.70,52.25,-87.05,-7.45
-8.79,-1008.79,54.69,-86.90,-9.13
-26.86,-1011.23,62.01,-86.49,-23.42
-19.04,-1003.42,54.69,-86.88,-19.20
-2.93,-1007.81,59.57,-86.62,-2.82
-15.63,-1010.74,61.52,-86.52,-14.25
-10.74,-1013.67,52.73,-87.02,-11.51
-4.39,-1010.25,58.11,-86.71,-4.33
-16.60,-1014.16,46.39,-87.38,-19.69
-8.30,-1002.44,59.08,-86.63,-8.00
-1.46,-1001.95,58.59,-86.65,-1.43
-5.86,-1010.74,53.71,-86.96,-6.23
-19.04,-1010.25,60.06,-86.60,-17.59
-11.23,-1008.30,64.45,-86.34,-9.88
-2.93,-1009.28,60.55,-86.57,-2.77
-8.30,-1021.00,58.59,-86.72,-8.06
-1.95,-1009.77,62.01,-86.49,-1.80
0.98,-1015.62,57.62,-86.75,0.97
-9.28,-1010.74,57.13,-86.76,-9.22
-5.86,-996.58,53.71,-86.92,-6.23
-6.84,-1000.00,65.92,-86.23,-5.92
-11.72,-996.09,61.52,-86.47,-10.78
-12.70,-1005.37,66.41,-86.22,-10.82
-17.09,-1009.28,64.94,-86.32,-14.74
-14.16,-1003.42,56.64,-86.77,-14.04
-1.95,-1013.18,61.04,-86.55,-1.83
-3.42,-1004.39,55.18,-86.86,-3.54
0.49,-1009.28,58.11,-86.71,0.48
-11.23,-1010.74,64.45,-86.35,-9.88
-15.14,-1002.93,49.32,-87.18,-17.06
-7.81,-1005.86,61.04,-86.53,-7.29
-15.14,-998.05,48.34,-87.23,-17.39
-3.91,-1000.98,57.13,-86.73,-3.91
-20.02,-1004.88,49.80,-87.16,-21.90
-7.32,-1019.53,61.04,-86.57,-6.84
-15.14,-1006.35,57.13,-86.75,-14.84
-0.98,-1007.81,60.06,-86.59,-0.93
-8.79,-995.61,51.76,-87.02,-9.64
-6.84,-1004.39,50.29,-87.13,-7.74
-15.14,-1014.16,56.15,-86.83,-15.09
-1.95,-1013.18,46.88,-87.35,-2.39
-3.42,-1011.23,51.76,-87.07,-3.78
-17.58,-1007.81,58.59,-86.67,-16.70
-11.72,-1012.21,67.87,-86.16,-9.80
-14.16,-1005.86,47.85,-87.28,-16.48
-10.74,-1009.28,55.66,-86.84,-10.92
-18.55,-1000.98,52.73,-86.98,-19.38
-4.88,-1003.42,64.94,-86.30,-4.30
4.88,-1014.65,49.32,-87.22,5.65
-10.25,-1008.79,46.88,-87.34,-12.34
-10.25,-1006.84,57.62,-86.72,-10.09
-6.35,-1015.14,52.73,-87.03,-6.86
-7.81,-1010.25,51.27,-87.09,-8.66
-11.23,-1004.39,57.13,-86.74,-11.12
-3.91,-1012.21,51.27,-87.10,-4.36
-3.42,-1017.09,53.22,-87.00,-3.67
-23.44,-1018.07,61.52,-86.54,-20.85
-9.28,-1010.25,59.08,-86.65,-8.92
-11.72,-1015.14,55.18,-86.89,-11.99
-5.86,-1005.37,67.87,-86.14,-4.93
-5.37,-996.58,58.59,-86.64,-5.24
-0.98,-1023.93,56.15,-86.86,-1.00
-7.32,-1007.32,66.89,-86.20,-6.25
-1.95,-997.07,62.01,-86.44,-1.80
-14.65,-1013.67,60.06,-86.61,-13.71
3.42,-1004.39,53.22,-86.97,3.67
-23.93,-1010.74,52.73,-87.01,-24.40
-9.28,-1007.32,57.62,-86.73,-9.15
-8.79,-1010.74,56.64,-86.79,-8.82
-5.86,-1011.23,61.52,-86.52,-5.44
-6.84,-1011.72,60.55,-86.58,-6.44
-17.09,-985.35,63.48,-86.31,-15.07
-17.58,-1008.30,64.45,-86.34,-15.26
-13.18,-1015.62,55.66,-86.86,-13.32
-0.49,-1011.72,54.20,-86.93,-0.52
-10.25,-1018.55,61.52,-86.54,-9.46
-19.53,-1004.39,60.06,-86.58,-18.01
-2.93,-1009.77,47.85,-87.29,-3.50
-12.21,-1001.46,65.92,-86.23,-10.49
-5.86,-1005.37,51.27,-87.08,-6.52
-16.60,-1002.44,68.85,-86.07,-13.56
-13.67,-1005.37,47.85,-87.28,-15.95
-17.09,-1003.42,54.20,-86.91,-17.50
-2.93,-1007.81,67.38,-86.17,-2.49
-12.21,-1001.46,57.62,-86.71,-11.96
-14.16,-998.05,62.01,-86.44,-12.86
-8.30,-993.16,59.08,-86.60,-8.00
-12.21,-1011.72,60.06,-86.60,-11.49
-4.39,-1011.72,55.66,-86.85,-4.51
-9.28,-1009.28,59.08,-86.65,-8.92
-24.90,-1007.32,57.13,-86.75,-23.55
-16.60,-1008.30,52.25,-87.03,-17.63
-12.21,-1013.18,57.13,-86.77,-12.06
-10.25,-1010.25,67.87,-86.16,-8.59
-13.67,-1007.32,60.06,-86.59,-12.82
-14.16,-1009.28,57.13,-86.76,-13.92
1.46,-1016.11,60.55,-86.59,1.39
-22.46,-1013.18,52.25,-87.05,-23.26
-17.58,-1001.95,50.29,-87.13,-19.27
-19.53,-1001.46,62.99,-86.40,-17.23
-9.77,-1005.86,63.48,-86.39,-8.75
-4.39,-999.51,55.66,-86.81,-4.51
-3.91,-1014.16,61.52,-86.53,-3.63
-22.95,-991.70,48.34,-87.21,-25.40
-8.30,-1000.49,47.36,-87.29,-9.94
-11.72,-1008.79,60.06,-86.59,-11.04
-16.60,-1001.46,47.85,-87.26,-19.13
-7.32,-1007.32,64.45,-86.34,-6.48
-10.74,-1007.32,51.76,-87.06,-11.73
-10.25,-1001.95,56.15,-86.79,-10.35
-14.16,-1000.49,70.80,-85.95,-11.31
-26.37,-1011.23,47.85,-87.29,-28.86
-9.28,-999.02,51.76,-87.03,-10.16
-16.60,-1011.72,60.06,-86.60,-15.45
-15.14,-1005.37,61.04,-86.53,-13.93
-16.11,-1015.14,54.20,-86.94,-16.56
-7.81,-1016.11,60.55,-86.59,-7.35
-11.72,-999.51,60.55,-86.53,-10.95
-17.09,-1006.84,60.55,-86.56,-15.76
-13.18,-1012.21,62.50,-86.47,-11.91
-7.32,-1004.88,47.36,-87.30,-8.79
-8.30,-1004.39,65.43,-86.27,-7.23
-3.91,-1004.88,55.66,-86.83,-4.01
-2.44,-1007.81,60.55,-86.56,-2.31
-13.18,-998.54,54.69,-86.87,-13.55
-12.70,-1000.49,65.92,-86.23,-10.90
-8.30,-1009.28,57.13,-86.76,-8.27
-3.42,-1004.88,60.55,-86.55,-3.23
-15.63,-1006.84,51.76,-87.06,-16.80
-11.72,-1005.37,53.22,-86.97,-12.42
-8.30,-996.58,54.20,-86.89,-8.71
-15.63,-1008.30,59.08,-86.65,-14.81
-21.00,-999.02,53.71,-86.92,-21.35
-9.77,-1007.81,52.25,-87.03,-10.59
-18.55,-1009.28,51.27,-87.09,-19.90
-11.72,-1010.74,53.71,-86.96,-12.31
-12.21,-1012.21,59.08,-86.66,-11.67
-8.30,-1009.77,60.55,-86.57,-7.81
-5.37,-1002.44,61.04,-86.52,-5.03
-4.39,-1009.28,48.83,-87.23,-5.14
-10.25,-1009.77,54.69,-86.90,-10.62
-8.30,-1003.91,58.59,-86.66,-8.06
-9.28,-1006.35,59.57,-86.61,-8.85
-16.60,-1005.37,54.20,-86.91,-17.03
-12.70,-1013.67,55.18,-86.88,-12.96
-17.09,-1010.25,62.99,-86.43,-15.18
-23.44,-1000.00,55.66,-86.81,-22.83
-13.18,-1000.49,56.64,-86.76,-13.10
-17.58,-1013.18,54.69,-86.91,-17.82
-10.25,-1002.44,60.55,-86.54,-9.61
-0.98,-1011.72,61.52,-86.52,-0.91
-9.28,-999.02,56.15,-86.78,-9.38
-15.14,-1006.84,46.88,-87.33,-17.90
-13.18,-1014.65,56.15,-86.83,-13.21
-13.18,-1015.14,61.52,-86.53,-12.09
-10.74,-991.21,56.15,-86.76,-10.83
-12.70,-1016.60,55.18,-86.89,-12.96
-9.77,-1003.91,61.52,-86.49,-9.02
-20.02,-1009.28,63.96,-86.37,-17.38
-15.63,-1016.60,49.80,-87.20,-17.42
-14.65,-1013.18,52.25,-87.05,-15.66
-11.23,-1002.44,48.34,-87.24,-13.08
-21.00,-1007.81,60.55,-86.56,-19.13
-5.86,-1011.72,49.32,-87.21,-6.78
-10.25,-1023.44,60.55,-86.61,-9.61
-6.84,-1002.93,58.11,-86.68,-6.71
-11.72,-1011.72,51.27,-87.10,-12.88
-23.93,-1012.21,59.08,-86.66,-22.05
-8.79,-1006.35,57.13,-86.75,-8.75
-3.42,-1019.04,51.76,-87.09,-3.78
-9.77,-1004.88,53.71,-86.94,-10.30
-12.21,-1006.84,58.11,-86.70,-11.86
-13.18,-1004.88,57.62,-86.72,-12.89
-11.72,-1009.77,50.29,-87.15,-13.12
3.42,-1007.81,48.83,-87.23,4.00
-14.65,-1013.67,52.73,-87.02,-15.52
-28.81,-1013.67,66.41,-86.25,-23.45
-1.95,-1013.18,51.27,-87.10,-2.18
-15.14,-1009.77,55.66,-86.84,-15.21
-17.58,-1012.21,58.59,-86.69,-16.70
-11.72,-1015.14,58.11,-86.72,-11.40
-17.09,-997.56,51.27,-87.06,-18.43
-11.72,-1000.49,63.96,-86.34,-10.38
-13.67,-1011.72,56.15,-86.82,-13.68
-3.42,-1011.23,58.11,-86.71,-3.37
0.49,-996.09,53.22,-86.94,0.53
-10.25,-1009.77,53.22,-86.98,-10.91
-11.23,-1013.18,51.27,-87.10,-12.36
-9.28,-1022.95,52.25,-87.08,-10.07
-20.02,-1005.37,59.08,-86.64,-18.72
-7.81,-1003.91,50.78,-87.10,-8.75
-7.81,-1004.39,58.11,-86.69,-7.66
-13.18,-1006.35,60.55,-86.56,-12.28
-22.46,-1003.42,63.96,-86.35,-19.35
-1.46,-1009.28,45.41,-87.42,-1.85
-3.42,-1000.49,60.55,-86.54,-3.23
-6.35,-1005.37,53.22,-86.97,-6.80
-7.81,-1015.14,64.45,-86.37,-6.91
-20.51,-1014.16,53.22,-87.00,-21.07
-10.25,-999.02,55.66,-86.81,-10.44
-7.81,-1003.42,48.34,-87.24,-9.18
-3.91,-1012.21,62.01,-86.49,-3.60
-10.25,-1002.44,61.04,-86.52,-9.54
-11.23,-1009.28,59.57,-86.62,-10.68
-11.72,-1000.49,56.15,-86.79,-11.79
-16.11,-1015.14,58.11,-86.72,-15.50
-10.74,-1015.14,48.34,-87.27,-12.53
-5.86,-1006.84,57.13,-86.75,-5.86
0.00,-1000.98,57.13,-86.73,0.00
-7.32,-1007.81,57.13,-86.76,-7.31
1.46,-1011.72,58.59,-86.69,1.43
-1.46,-1002.44,52.25,-87.02,-1.61
-13.18,-1016.60,65.92,-86.29,-11.31
0.49,-1007.81,60.06,-86.59,0.47
-6.84,-1011.23,65.43,-86.30,-5.96
-2.93,-1015.62,59.57,-86.64,-2.82
-3.42,-1011.23,62.50,-86.46,-3.13
-7.32,-1015.62,54.20,-86.95,-7.70
-10.25,-1018.55,42.48,-87.61,-13.57
